latitude;longitude
42.14553591;-80.01611432
42.14553589;-80.01611428
42.14553584;-80.01611423
42.14553579;-80.01611423
42.14553574;-80.01611428
42.1455357;-80.01611437
42.14553566;-80.0161145
42.14553566;-80.01611463
42.14553567;-80.01611479
42.14553563;-80.0161149
42.14553557;-80.01611501
42.14553552;-80.01611512
42.14553546;-80.0161152
42.14553541;-80.01611526
42.14553538;-80.01611531
42.14553538;-80.01611536
42.14553547;-80.01611533
42.1455357;-80.0161152
42.14553619;-80.01611486
42.14553704;-80.01611405
42.14553819;-80.01611276
42.1455397;-80.01611119
42.14554146;-80.01610922
42.14554345;-80.0161068
42.14554562;-80.01610398
42.14554797;-80.01610078
42.14555051;-80.01609714
42.1455532;-80.01609296
42.14555603;-80.01608836
42.14555904;-80.01608329
42.14556233;-80.0160778
42.14556588;-80.01607185
42.14556968;-80.01606528
42.14557375;-80.01605808
42.14557815;-80.01605025
42.14558284;-80.01604186
42.14558795;-80.0160329
42.14559324;-80.01602321
42.14559895;-80.016013
42.14560489;-80.01600205
42.14561112;-80.0159905
42.14561776;-80.01597848
42.14562469;-80.01596596
42.14563184;-80.01595284
42.14563934;-80.0159394
42.14564688;-80.01592526
42.14565452;-80.0159106
42.14566242;-80.0158956
42.14567042;-80.01588015
42.14567851;-80.01586417
42.14568691;-80.01584784
42.14569547;-80.01583107
42.14570423;-80.01581385
42.14571328;-80.01579632
42.14572232;-80.01577826
42.14573162;-80.01575982
42.14574123;-80.01574118
42.14575101;-80.01572208
42.14576088;-80.01570255
42.14577104;-80.01568279
42.14578132;-80.0156628
42.14579173;-80.01564259
42.14580222;-80.01562225
42.14581296;-80.01560187
42.14582364;-80.01558118
42.1458342;-80.01556003
42.1458448;-80.01553876
42.14585553;-80.01551753
42.14586643;-80.01549634
42.14587734;-80.01547513
42.1458881;-80.01545354
42.14589861;-80.0154317
42.14590903;-80.0154097
42.14591947;-80.01538772
42.14593009;-80.01536575
42.14594085;-80.01534386
42.14595147;-80.01532178
42.145962;-80.01529948
42.14597259;-80.01527726
42.14598326;-80.01525497
42.14599399;-80.01523275
42.14600472;-80.01521039
42.14601541;-80.01518788
42.14602606;-80.01516517
42.14603678;-80.01514248
42.14604743;-80.0151197
42.14605804;-80.01509679
42.14606869;-80.01507393
42.14607933;-80.01505095
42.14608989;-80.01502788
42.1461004;-80.01500479
42.1461109;-80.01498182
42.14612133;-80.01495876
42.14613181;-80.01493578
42.14614232;-80.01491285
42.14615276;-80.01488977
42.14616316;-80.0148668
42.14617358;-80.01484382
42.14618383;-80.01482084
42.14619417;-80.01479786
42.14620455;-80.01477493
42.14621501;-80.01475195
42.14622549;-80.01472899
42.14623577;-80.01470589
42.14624596;-80.01468269
42.1462562;-80.01465967
42.14626645;-80.0146366
42.14627668;-80.01461352
42.14628693;-80.01459046
42.1462971;-80.01456739
42.14630722;-80.01454421
42.14631748;-80.0145212
42.14632774;-80.01449819
42.14633778;-80.01447486
42.14634776;-80.01445145
42.14635795;-80.01442822
42.14636824;-80.0144051
42.14637859;-80.01438194
42.14638885;-80.01435876
42.14639896;-80.01433534
42.14640902;-80.01431188
42.14641915;-80.01428854
42.14642931;-80.01426516
42.14643934;-80.01424166
42.14644931;-80.01421811
42.14645913;-80.01419448
42.14646899;-80.01417089
42.14647889;-80.01414745
42.14648886;-80.01412396
42.14649871;-80.01410036
42.14650849;-80.01407665
42.14651816;-80.01405268
42.14652783;-80.01402873
42.14653765;-80.01400488
42.14654741;-80.01398101
42.14655708;-80.01395698
42.14656676;-80.01393299
42.14657647;-80.01390891
42.14658604;-80.0138847
42.14659561;-80.01386053
42.14660508;-80.01383618
42.14661443;-80.01381177
42.14662384;-80.01378738
42.14663338;-80.01376317
42.14664288;-80.01373896
42.14665229;-80.01371475
42.14666179;-80.01369052
42.14667121;-80.01366617
42.1466806;-80.01364184
42.14669017;-80.01361756
42.14669985;-80.01359358
42.1467094;-80.0135696
42.14671871;-80.01354559
42.14672788;-80.01352146
42.14673705;-80.01349741
42.14674636;-80.01347346
42.14675564;-80.01344949
42.14676474;-80.01342544
42.14677367;-80.01340116
42.14678265;-80.01337697
42.14679176;-80.01335296
42.1468009;-80.01332907
42.14680976;-80.01330495
42.14681805;-80.01328047
42.14682635;-80.01325591
42.14683493;-80.01323147
42.14684364;-80.01320714
42.14685223;-80.01318269
42.14686053;-80.01315812
42.14686906;-80.01313359
42.14687784;-80.0131092
42.14688666;-80.0130848
42.14689543;-80.0130604
42.14690412;-80.01303586
42.14691271;-80.01301125
42.1469214;-80.01298683
42.14693029;-80.01296252
42.14693931;-80.01293844
42.14694835;-80.0129143
42.14695691;-80.01288996
42.14696546;-80.01286553
42.14697393;-80.01284113
42.14698257;-80.01281675
42.14699124;-80.01279234
42.14699976;-80.01276779
42.14700822;-80.01274307
42.14701685;-80.01271843
42.14702585;-80.01269404
42.14703496;-80.01266977
42.14704391;-80.01264525
42.14705268;-80.01262048
42.14706157;-80.0125957
42.14707063;-80.01257105
42.14707985;-80.01254658
42.14708887;-80.01252191
42.14709737;-80.01249695
42.14710583;-80.01247192
42.1471145;-80.01244709
42.14712331;-80.01242243
42.14713183;-80.01239769
42.14713975;-80.01237247
42.14714748;-80.01234719
42.14715551;-80.01232227
42.14716376;-80.01229766
42.14717189;-80.01227306
42.14717966;-80.0122483
42.14718702;-80.01222315
42.14719448;-80.01219801
42.14720225;-80.01217315
42.14721034;-80.01214857
42.14721814;-80.01212381
42.14722555;-80.01209877
42.14723298;-80.01207364
42.14724065;-80.01204868
42.14724861;-80.01202394
42.14725678;-80.01199929
42.14726473;-80.01197451
42.14727257;-80.01194967
42.14728061;-80.01192488
42.14728879;-80.01190029
42.14729715;-80.01187589
42.14730543;-80.01185142
42.14731347;-80.01182679
42.14732148;-80.01180215
42.14732968;-80.01177761
42.14733804;-80.01175319
42.14734632;-80.01172875
42.1473543;-80.01170406
42.14736216;-80.01167931
42.14737004;-80.01165461
42.1473782;-80.0116301
42.14738635;-80.01160557
42.14739435;-80.01158087
42.14740235;-80.01155608
42.14741054;-80.01153131
42.14741885;-80.01150664
42.14742693;-80.01148181
42.14743477;-80.01145688
42.14744254;-80.01143185
42.1474503;-80.01140682
42.14745807;-80.0113818
42.14746576;-80.01135674
42.14747292;-80.01133129
42.14747984;-80.01130567
42.14748705;-80.01128016
42.14749416;-80.01125451
42.14750102;-80.01122874
42.14750786;-80.01120305
42.14751438;-80.01117714
42.14752054;-80.01115101
42.14752683;-80.01112498
42.14753352;-80.01109919
42.14754017;-80.01107339
42.14754675;-80.01104755
42.14755338;-80.01102174
42.14756004;-80.01099584
42.14756675;-80.01096998
42.14757359;-80.01094416
42.1475805;-80.01091836
42.14758737;-80.01089257
42.14759426;-80.01086676
42.14760122;-80.01084109
42.14760832;-80.01081564
42.14761534;-80.01079021
42.14762232;-80.01076479
42.1476293;-80.01073936
42.14763628;-80.01071383
42.14764338;-80.01068835
42.14765064;-80.010663
42.14765785;-80.01063766
42.14766485;-80.01061212
42.14767187;-80.01058659
42.14767911;-80.0105611
42.14768643;-80.01053563
42.14769359;-80.01051008
42.14770056;-80.01048439
42.14770748;-80.0104587
42.14771466;-80.01043324
42.14772211;-80.01040794
42.1477293;-80.01038258
42.14773616;-80.0103571
42.14774266;-80.01033147
42.14774924;-80.01030595
42.14775645;-80.01028087
42.147764;-80.01025605
42.14777144;-80.01023121
42.14777852;-80.01020612
42.14778553;-80.0101809
42.14779257;-80.01015562
42.1478;-80.01013057
42.1478076;-80.01010555
42.14781498;-80.01008044
42.14782215;-80.01005518
42.14782928;-80.01002988
42.1478366;-80.01000471
42.14784405;-80.00997958
42.14785114;-80.00995427
42.14785799;-80.00992882
42.14786484;-80.00990339
42.14787166;-80.00987798
42.14787852;-80.00985253
42.14788543;-80.00982718
42.14789221;-80.00980164
42.14789879;-80.00977601
42.14790551;-80.00975038
42.14791229;-80.00972486
42.14791907;-80.00969926
42.1479257;-80.00967356
42.14793224;-80.0096478
42.14793887;-80.00962207
42.14794549;-80.00959636
42.14795205;-80.00957056
42.1479587;-80.00954484
42.1479655;-80.00951921
42.14797221;-80.00949354
42.14797896;-80.00946789
42.14798589;-80.00944231
42.14799292;-80.0094168
42.1479998;-80.00939114
42.14800687;-80.00936566
42.14801407;-80.00934019
42.14802121;-80.00931476
42.1480284;-80.00928935
42.14803567;-80.00926408
42.14804276;-80.00923871
42.14804991;-80.00921342
42.14805724;-80.00918826
42.14806462;-80.0091631
42.1480718;-80.00913792
42.14807883;-80.00911258
42.14808598;-80.00908729
42.14809343;-80.00906212
42.14810097;-80.00903701
42.1481085;-80.00901187
42.14811607;-80.00898681
42.1481232;-80.00896155
42.14813034;-80.00893626
42.14813787;-80.00891125
42.14814562;-80.0088863
42.14815321;-80.0088612
42.14816073;-80.00883593
42.1481683;-80.00881064
42.14817597;-80.00878531
42.1481838;-80.00876012
42.14819176;-80.00873509
42.14819968;-80.00871006
42.14820735;-80.00868496
42.14821501;-80.00865975
42.14822286;-80.00863466
42.14823091;-80.00860964
42.14823884;-80.00858461
42.14824668;-80.00855956
42.14825458;-80.0085346
42.14826252;-80.00850977
42.1482704;-80.00848486
42.14827836;-80.00846004
42.14828649;-80.00843524
42.14829451;-80.00841032
42.14830258;-80.00838539
42.14831078;-80.00836058
42.14831893;-80.00833577
42.14832684;-80.00831089
42.14833474;-80.00828607
42.14834272;-80.00826129
42.1483508;-80.00823661
42.1483589;-80.00821186
42.14836728;-80.00818722
42.14837577;-80.00816256
42.14838384;-80.00813764
42.14839176;-80.00811258
42.14839998;-80.00808776
42.14840832;-80.00806306
42.14841676;-80.00803841
42.14842502;-80.0080137
42.148433;-80.00798877
42.14844063;-80.00796355
42.1484483;-80.00793826
42.14845632;-80.00791324
42.14846444;-80.00788827
42.14847265;-80.00786337
42.14848085;-80.00783855
42.14848919;-80.00781379
42.14849766;-80.00778906
42.14850593;-80.00776416
42.14851415;-80.00773925
42.14852251;-80.00771446
42.14853091;-80.0076897
42.1485393;-80.00766486
42.14854773;-80.00764008
42.14855603;-80.00761531
42.14856405;-80.00759042
42.1485723;-80.00756578
42.14858095;-80.0075414
42.14858956;-80.00751695
42.14859794;-80.00749232
42.14860629;-80.00746769
42.14861457;-80.00744298
42.14862286;-80.00741837
42.14863141;-80.00739398
42.14864009;-80.00736957
42.14864864;-80.00734513
42.14865692;-80.00732051
42.14866527;-80.0072959
42.14867393;-80.0072715
42.14868284;-80.00724719
42.14869161;-80.00722267
42.14870045;-80.00719819
42.14870932;-80.00717372
42.14871813;-80.00714911
42.14872704;-80.00712452
42.14873614;-80.00710004
42.14874525;-80.0070756
42.14875416;-80.00705111
42.14876299;-80.00702671
42.14877181;-80.00700235
42.14878066;-80.00697807
42.14878935;-80.00695369
42.14879789;-80.00692914
42.14880651;-80.00690461
42.14881515;-80.00688004
42.14882374;-80.00685544
42.14883249;-80.00683095
42.14884135;-80.00680664
42.14884989;-80.00678215
42.14885858;-80.00675769
42.14886738;-80.00673341
42.14887616;-80.00670902
42.14888488;-80.0066846
42.14889374;-80.00666024
42.14890272;-80.00663613
42.14891175;-80.00661206
42.14892088;-80.00658803
42.14893011;-80.00656408
42.14893945;-80.00654008
42.14894861;-80.00651597
42.14895777;-80.00649179
42.14896718;-80.00646791
42.14897671;-80.00644404
42.14898586;-80.00641991
42.1489949;-80.00639564
42.14900413;-80.00637151
42.14901341;-80.00634751
42.14902261;-80.00632337
42.14903181;-80.00629928
42.1490409;-80.00627503
42.1490498;-80.0062506
42.14905882;-80.00622623
42.14906818;-80.00620211
42.14907758;-80.00617792
42.14908656;-80.0061535
42.14909528;-80.00612896
42.1491043;-80.00610458
42.14911364;-80.0060805
42.14912305;-80.00605635
42.14913226;-80.00603217
42.14914131;-80.00600796
42.14915008;-80.0059836
42.1491589;-80.00595924
42.14916824;-80.00593524
42.14917751;-80.00591126
42.14918627;-80.00588696
42.14919484;-80.00586259
42.14920364;-80.0058383
42.14921276;-80.00581423
42.14922187;-80.00579011
42.14923091;-80.00576591
42.14923994;-80.00574159
42.14924886;-80.00571714
42.14925773;-80.00569265
42.1492668;-80.00566835
42.14927578;-80.00564418
42.14928436;-80.00561982
42.14929269;-80.00559534
42.14930089;-80.00557131
42.14930928;-80.00554773
42.14931777;-80.00552417
42.14932624;-80.00550069
42.14933478;-80.00547681
42.14934322;-80.00545289
42.14935181;-80.00542912
42.14936068;-80.00540561
42.14936941;-80.00538205
42.14937769;-80.00535818
42.14938476;-80.00533238
42.14939268;-80.00530773
42.14940123;-80.00528143
42.1494107;-80.00525262
42.14942035;-80.00522639
42.14942975;-80.00520173
42.14943876;-80.00517723
42.14944766;-80.00515291
42.14945685;-80.00512887
42.14946601;-80.00510486
42.14947489;-80.00508057
42.14948363;-80.00505609
42.14949249;-80.00503173
42.14950137;-80.00500743
42.1495101;-80.00498315
42.14951867;-80.00495878
42.14952744;-80.00493449
42.14953634;-80.0049103
42.14954532;-80.00488613
42.14955436;-80.00486202
42.14956343;-80.00483795
42.14957253;-80.00481388
42.14958172;-80.00478983
42.14959126;-80.00476589
42.14960079;-80.00474194
42.14961027;-80.00471797
42.14961967;-80.00469399
42.14962896;-80.00466999
42.1496383;-80.00464602
42.14964772;-80.00462214
42.14965701;-80.00459813
42.14966613;-80.00457402
42.14967527;-80.00454991
42.14968439;-80.00452572
42.14969351;-80.00450157
42.14970274;-80.00447758
42.1497119;-80.00445349
42.14972095;-80.00442934
42.14973003;-80.0044051
42.14973911;-80.00438092
42.14974827;-80.00435673
42.14975736;-80.00433257
42.14976631;-80.00430821
42.14977522;-80.00428386
42.14978415;-80.00425954
42.14979302;-80.0042352
42.14980187;-80.00421078
42.14981085;-80.00418629
42.1498198;-80.0041618
42.14982875;-80.00413728
42.14983767;-80.00411286
42.14984635;-80.00408834
42.14985485;-80.00406382
42.14986342;-80.00403943
42.14987199;-80.0040151
42.14988053;-80.00399081
42.14988917;-80.00396651
42.14989782;-80.00394222
42.14990648;-80.00391782
42.14991523;-80.00389343
42.14992411;-80.00386896
42.14993302;-80.0038445
42.14994204;-80.00382005
42.14995106;-80.00379557
42.14996013;-80.00377116
42.14996928;-80.00374689
42.1499783;-80.00372261
42.14998722;-80.00369826
42.14999622;-80.00367403
42.15000522;-80.00364975
42.15001432;-80.00362549
42.15002348;-80.00360128
42.15003251;-80.00357702
42.15004131;-80.00355276
42.15005014;-80.00352855
42.15005906;-80.00350445
42.15006799;-80.00348026
42.15007696;-80.00345613
42.15008585;-80.00343187
42.15009477;-80.00340763
42.15010371;-80.0033834
42.15011266;-80.00335912
42.15012158;-80.00333477
42.15013054;-80.00331043
42.15013958;-80.0032861
42.15014875;-80.00326177
42.15015798;-80.00323745
42.15016708;-80.00321297
42.15017607;-80.00318848
42.15018502;-80.00316402
42.15019392;-80.00313954
42.15020275;-80.00311505
42.1502117;-80.00309064
42.15022063;-80.00306622
42.15022953;-80.00304174
42.1502384;-80.00301728
42.15024718;-80.00299278
42.15025582;-80.00296828
42.15026449;-80.00294387
42.15027313;-80.00291943
42.15028174;-80.002895
42.15029037;-80.00287058
42.15029894;-80.00284612
42.15030748;-80.00282162
42.15031623;-80.00279726
42.15032501;-80.00277289
42.15033372;-80.0027485
42.15034245;-80.00272421
42.15035124;-80.00269991
42.15036015;-80.00267555
42.15036917;-80.00265121
42.15037819;-80.0026268
42.15038702;-80.00260225
42.15039601;-80.00257784
42.15040514;-80.00255352
42.15041432;-80.00252921
42.15042337;-80.00250485
42.15043223;-80.00248035
42.15044112;-80.00245598
42.15045011;-80.00243168
42.15045917;-80.0024075
42.15046802;-80.00238316
42.1504768;-80.00235894
42.15048565;-80.00233479
42.15049464;-80.00231067
42.15050369;-80.00228667
42.15051277;-80.00226254
42.15052166;-80.00223824
42.15053049;-80.00221384
42.15053948;-80.00218964
42.1505487;-80.00216559
42.15055791;-80.00214148
42.15056702;-80.00211724
42.15057597;-80.00209285
42.15058494;-80.00206856
42.15059401;-80.0020443
42.1506032;-80.00202009
42.15061246;-80.00199585
42.15062165;-80.00197151
42.15063057;-80.00194702
42.15063936;-80.00192265
42.15064798;-80.0018983
42.15065669;-80.00187397
42.15066546;-80.0018497
42.15067418;-80.00182523
42.15068282;-80.00180072
42.15069162;-80.00177629
42.15070043;-80.00175188
42.15070905;-80.00172729
42.1507178;-80.00170282
42.1507267;-80.00167844
42.15073558;-80.00165405
42.15074448;-80.00162962
42.15075351;-80.00160521
42.15076259;-80.00158087
42.15077176;-80.0015566
42.15078089;-80.0015324
42.15078992;-80.00150814
42.15079893;-80.00148392
42.15080798;-80.0014597
42.15081704;-80.00143548
42.15082621;-80.00141139
42.15083545;-80.00138727
42.1508446;-80.00136306
42.15085374;-80.00133889
42.15086281;-80.00131474
42.15087183;-80.00129058
42.1508809;-80.00126655
42.15088998;-80.00124255
42.15089905;-80.00121848
42.1509081;-80.00119442
42.15091715;-80.00117031
42.15092609;-80.00114611
42.15093509;-80.00112198
42.15094408;-80.00109781
42.1509529;-80.00107346
42.1509618;-80.00104908
42.15097079;-80.00102466
42.1509797;-80.00100016
42.15098858;-80.00097567
42.15099745;-80.0009512
42.15100635;-80.00092673
42.15101532;-80.00090235
42.15102431;-80.00087802
42.15103327;-80.00085366
42.15104221;-80.00082934
42.15105117;-80.00080499
42.15106009;-80.00078061
42.15106903;-80.00075628
42.15107792;-80.00073193
42.15108679;-80.0007076
42.15109576;-80.00068343
42.15110476;-80.00065922
42.15111368;-80.00063488
42.15112264;-80.00061049
42.15113156;-80.00058617
42.15114047;-80.00056175
42.15114948;-80.00053748
42.15115858;-80.00051321
42.1511676;-80.00048889
42.15117659;-80.00046451
42.15118555;-80.00044019
42.15119454;-80.00041578
42.15120356;-80.00039139
42.15121259;-80.00036711
42.1512216;-80.00034273
42.15123064;-80.00031853
42.15123978;-80.00029439
42.1512488;-80.00027024
42.15125781;-80.00024605
42.15126674;-80.00022186
42.15127558;-80.0001976
42.15128443;-80.00017338
42.15129334;-80.00014928
42.15130223;-80.00012505
42.15131098;-80.00010073
42.15131967;-80.0000763
42.1513284;-80.00005191
42.1513373;-80.00002751
42.15134634;-80.00000318
42.15135532;-79.99997868
42.15136421;-79.99995412
42.15137297;-79.99992958
42.15138173;-79.99990505
42.15139065;-79.99988074
42.15139966;-79.99985646
42.15140868;-79.9998322
42.15141775;-79.99980797
42.15142678;-79.99978377
42.1514357;-79.99975943
42.15144468;-79.99973519
42.15145379;-79.99971114
42.1514628;-79.99968705
42.1514717;-79.99966291
42.15148059;-79.99963876
42.15148942;-79.99961459
42.15149832;-79.99959039
42.15150714;-79.99956616
42.15151594;-79.99954188
42.15152479;-79.99951769
42.15153355;-79.99949349
42.15154222;-79.9994692
42.15155099;-79.99944506
42.15155989;-79.99942098
42.15156891;-79.99939691
42.15157789;-79.99937284
42.1515869;-79.99934882
42.15159596;-79.99932481
42.15160506;-79.99930082
42.15161409;-79.99927676
42.15162305;-79.99925256
42.15163209;-79.99922841
42.15164106;-79.99920415
42.15164999;-79.99917985
42.15165912;-79.99915567
42.15166826;-79.99913149
42.15167728;-79.99910714
42.15168636;-79.99908285
42.15169555;-79.99905871
42.15170472;-79.99903452
42.15171395;-79.99901032
42.15172312;-79.99898608
42.15173218;-79.99896179
42.15174125;-79.99893744
42.15175031;-79.99891306
42.15175929;-79.9988886
42.15176836;-79.99886413
42.15177742;-79.99883973
42.15178637;-79.99881522
42.15179524;-79.99879078
42.15180414;-79.99876633
42.15181296;-79.99874184
42.1518218;-79.99871734
42.15183068;-79.99869292
42.15183946;-79.99866843
42.15184826;-79.99864389
42.15185726;-79.99861955
42.15186626;-79.99859524
42.15187514;-79.99857094
42.15188391;-79.9985466
42.15189254;-79.99852229
42.15190132;-79.99849802
42.15191038;-79.99847395
42.15191949;-79.9984499
42.15192846;-79.99842567
42.1519373;-79.99840137
42.15194608;-79.99837694
42.1519549;-79.99835262
