latitude;longitude
42.15196386;-79.99832839
42.15197287;-79.99830422
42.15198193;-79.99828003
42.15199092;-79.99825582
42.15199979;-79.99823151
42.15200873;-79.99820723
42.15201772;-79.99818303
42.15202659;-79.99815873
42.15203539;-79.99813447
42.15204418;-79.99811023
42.1520529;-79.99808599
42.15206162;-79.9980618
42.15207043;-79.99803769
42.15207926;-79.99801355
42.15208805;-79.99798934
42.1520968;-79.99796506
42.15210554;-79.99794067
42.15211441;-79.9979164
42.15212337;-79.9978922
42.15213218;-79.99786792
42.15214096;-79.99784359
42.15214988;-79.99781931
42.15215886;-79.99779501
42.1521679;-79.99777066
42.15217694;-79.9977463
42.15218588;-79.99772177
42.15219484;-79.99769725
42.15220395;-79.99767282
42.15221309;-79.99764835
42.15222217;-79.99762387
42.1522313;-79.99759949
42.15224048;-79.99757516
42.15224966;-79.99755087
42.15225886;-79.99752659
42.15226799;-79.99750225
42.1522771;-79.99747792
42.15228615;-79.99745364
42.15229514;-79.99742931
42.15230412;-79.99740495
42.15231317;-79.99738066
42.15232212;-79.99735627
42.1523311;-79.9973319
42.15234017;-79.99730763
42.15234932;-79.99728326
42.15235846;-79.997259
42.15236753;-79.9972347
42.15237645;-79.99721027
42.15238526;-79.99718587
42.15239431;-79.99716163
42.15240342;-79.99713749
42.15241245;-79.99711322
42.15242146;-79.99708902
42.15243046;-79.99706472
42.15243948;-79.9970405
42.15244861;-79.99701631
42.15245771;-79.99699209
42.15246672;-79.99696781
42.15247566;-79.99694349
42.15248463;-79.99691925
42.15249371;-79.99689508
42.15250268;-79.9968709
42.15251154;-79.99684658
42.15252033;-79.99682229
42.15252914;-79.99679805
42.15253795;-79.99677378
42.15254683;-79.99674955
42.15255576;-79.99672526
42.15256457;-79.99670084
42.1525733;-79.99667636
42.1525821;-79.996652
42.15259088;-79.9966276
42.15259966;-79.99660321
42.15260845;-79.99657887
42.15261708;-79.99655443
42.1526257;-79.99652995
42.15263443;-79.99650557
42.15264312;-79.99648117
42.1526517;-79.9964567
42.15266032;-79.99643227
42.15266901;-79.99640784
42.15267776;-79.99638345
42.15268668;-79.99635922
42.15269562;-79.99633501
42.15270443;-79.9963107
42.15271335;-79.99628651
42.15272229;-79.99626232
42.15273119;-79.99623804
42.15274012;-79.99621378
42.15274903;-79.99618945
42.15275789;-79.9961651
42.15276672;-79.99614079
42.15277545;-79.99611643
42.15278413;-79.99609204
42.15279289;-79.99606771
42.15280169;-79.99604338
42.15281054;-79.99601906
42.15281962;-79.99599487
42.15282875;-79.99597063
42.15283783;-79.99594631
42.15284692;-79.99592197
42.15285592;-79.9958975
42.15286481;-79.99587302
42.15287391;-79.99584871
42.15288317;-79.99582443
42.15289243;-79.99580005
42.15290155;-79.99577558
42.15291046;-79.99575106
42.15291928;-79.99572664
42.1529281;-79.99570251
42.15293688;-79.99567833
42.15294554;-79.99565413
42.15295423;-79.99562987
42.15296299;-79.99560566
42.15297183;-79.99558143
42.15298065;-79.99555722
42.15298943;-79.99553283
42.15299818;-79.99550838
42.15300703;-79.99548401
42.1530159;-79.99545961
42.15302478;-79.9954352
42.15303374;-79.99541072
42.15304256;-79.99538615
42.15305143;-79.99536155
42.15306038;-79.99533709
42.15306939;-79.99531261
42.1530784;-79.99528808
42.15308741;-79.99526361
42.15309648;-79.9952391
42.15310558;-79.99521472
42.15311473;-79.99519043
42.15312371;-79.99516614
42.15313263;-79.9951418
42.15314157;-79.99511758
42.15315049;-79.99509337
42.15315945;-79.9950692
42.15316847;-79.99504517
42.15317747;-79.99502103
42.15318638;-79.99499684
42.1531954;-79.99497275
42.15320444;-79.99494866
42.15321348;-79.99492453
42.15322255;-79.9949005
42.15323162;-79.9948764
42.15324068;-79.99485223
42.15324984;-79.99482815
42.15325903;-79.99480402
42.15326809;-79.9947798
42.15327725;-79.99475557
42.15328638;-79.99473129
42.15329549;-79.99470695
42.15330462;-79.9946827
42.15331377;-79.99465846
42.15332281;-79.99463412
42.15333183;-79.9946098
42.15334083;-79.99458545
42.15334987;-79.99456113
42.15335892;-79.99453688
42.15336789;-79.99451261
42.15337672;-79.99448825
42.15338561;-79.99446396
42.15339457;-79.99443975
42.15340358;-79.99441562
42.15341253;-79.99439148
42.1534214;-79.99436727
42.15343029;-79.99434311
42.15343921;-79.99431904
42.15344809;-79.99429496
42.15345693;-79.99427085
42.15346583;-79.99424682
42.1534747;-79.99422271
42.15348347;-79.99419842
42.15349232;-79.99417427
42.15350124;-79.99415012
42.15351008;-79.99412596
42.1535189;-79.99410175
42.15352775;-79.99407757
42.15353661;-79.99405332
42.15354552;-79.99402901
42.15355437;-79.99400466
42.15356324;-79.99398027
42.15357218;-79.99395602
42.15358106;-79.99393171
42.15358986;-79.9939074
42.15359875;-79.99388314
42.1536076;-79.99385891
42.15361642;-79.99383458
42.15362538;-79.99381035
42.15363447;-79.99378619
42.1536435;-79.99376193
42.15365252;-79.9937377
42.15366155;-79.99371344
42.15367057;-79.99368923
42.15367971;-79.99366514
42.15368882;-79.99364108
42.15369776;-79.99361683
42.15370667;-79.99359252
42.15371561;-79.99356825
42.15372455;-79.99354395
42.15373353;-79.9935197
42.15374256;-79.99349542
42.15375151;-79.99347107
42.15376048;-79.99344674
42.15376939;-79.99342239
42.15377819;-79.99339795
42.15378696;-79.99337353
42.15379574;-79.99334915
42.15380447;-79.9933247
42.15381326;-79.99330034
42.15382202;-79.99327598
42.1538306;-79.99325153
42.15383918;-79.99322708
42.15384781;-79.99320272
42.1538565;-79.99317838
42.1538652;-79.99315409
42.15387389;-79.99312977
42.15388261;-79.99310541
42.15389139;-79.99308105
42.15390029;-79.99305672
42.15390927;-79.99303239
42.15391837;-79.99300814
42.15392744;-79.99298387
42.15393647;-79.99295953
42.15394552;-79.99293522
42.15395455;-79.99291088
42.15396353;-79.99288652
42.15397254;-79.99286222
42.15398163;-79.99283799
42.15399066;-79.99281372
42.15399964;-79.99278948
42.15400863;-79.99276525
42.15401758;-79.99274112
42.15402654;-79.99271693
42.15403544;-79.99269274
42.15404433;-79.99266849
42.15405327;-79.99264432
42.15406223;-79.99262009
42.1540712;-79.99259591
42.15408017;-79.9925717
42.15408905;-79.9925474
42.15409787;-79.9925231
42.15410685;-79.99249885
42.15411589;-79.99247461
42.15412486;-79.9924502
42.1541339;-79.99242585
42.15414298;-79.99240145
42.15415201;-79.99237704
42.15416108;-79.99235273
42.15417022;-79.99232851
42.15417932;-79.99230432
42.1541884;-79.99228013
42.15419743;-79.992256
42.15420638;-79.9922318
42.15421536;-79.99220768
42.15422434;-79.99218353
42.15423328;-79.9921594
42.15424216;-79.99213526
42.154251;-79.99211116
42.15425978;-79.99208703
42.15426864;-79.99206292
42.15427756;-79.99203881
42.15428649;-79.99201458
42.15429548;-79.99199041
42.15430454;-79.99196626
42.15431355;-79.99194209
42.15432255;-79.99191794
42.15433147;-79.9918937
42.15434036;-79.99186941
42.15434928;-79.99184512
42.15435817;-79.99182082
42.15436707;-79.99179652
42.15437609;-79.99177234
42.15438504;-79.9917481
42.1543938;-79.99172374
42.15440266;-79.99169945
42.15441157;-79.99167519
42.15442041;-79.99165078
42.15442944;-79.99162648
42.15443856;-79.99160219
42.15444734;-79.99157756
42.15445616;-79.99155291
42.15446528;-79.9915285
42.15447442;-79.99150411
42.15448349;-79.99147971
42.15449257;-79.99145531
42.15450138;-79.99143071
42.15451008;-79.99140607
42.15451901;-79.99138165
42.15452815;-79.99135736
42.15453723;-79.99133305
42.15454619;-79.99130866
42.15455512;-79.99128429
42.154564;-79.99125997
42.15457292;-79.99123563
42.15458187;-79.99121139
42.15459084;-79.99118716
42.15459981;-79.99116298
42.15460881;-79.99113876
42.15461792;-79.99111465
42.15462706;-79.99109053
42.15463607;-79.99106631
42.15464506;-79.99104213
42.15465414;-79.99101795
42.15466321;-79.99099375
42.1546723;-79.99096948
42.15468135;-79.99094521
42.15469035;-79.99092079
42.1546994;-79.99089644
42.15470852;-79.99087206
42.15471764;-79.99084768
42.15472682;-79.99082343
42.154736;-79.99079921
42.15474505;-79.99077497
42.15475401;-79.99075065
42.15476299;-79.99072646
42.15477198;-79.99070221
42.15478098;-79.99067801
42.15479002;-79.99065385
42.15479898;-79.9906296
42.15480784;-79.99060532
42.15481671;-79.99058106
42.15482559;-79.99055681
42.15483458;-79.99053261
42.15484355;-79.99050846
42.15485242;-79.99048421
42.15486134;-79.99046
42.15487022;-79.99043578
42.15487906;-79.99041144
42.15488787;-79.99038716
42.15489691;-79.99036302
42.15490591;-79.99033882
42.1549148;-79.9903145
42.15492365;-79.99029013
42.15493245;-79.9902657
42.1549413;-79.99024131
42.15495026;-79.99021705
42.15495915;-79.99019271
42.15496799;-79.99016837
42.15497687;-79.99014408
42.15498567;-79.9901197
42.15499437;-79.99009529
42.1550031;-79.99007095
42.1550117;-79.99004658
42.15502033;-79.9900222
42.15502905;-79.98999786
42.15503784;-79.98997353
42.1550467;-79.98994924
42.15505562;-79.98992497
42.15506455;-79.98990071
42.15507348;-79.9898764
42.1550824;-79.98985215
42.15509118;-79.98982771
42.15510004;-79.98980328
42.15510896;-79.98977893
42.15511788;-79.98975446
42.15512686;-79.9897301
42.1551358;-79.98970567
42.15514462;-79.98968122
42.15515344;-79.98965679
42.15516232;-79.98963247
42.1551712;-79.98960808
42.15518011;-79.98958376
42.15518909;-79.98955954
42.155198;-79.98953522
42.15520689;-79.98951092
42.15521583;-79.98948666
42.15522479;-79.9894624
42.15523383;-79.98943815
42.15524288;-79.98941399
42.15525199;-79.98938979
42.1552611;-79.98936563
42.15527028;-79.98934152
42.15527945;-79.98931733
42.15528864;-79.98929325
42.15529786;-79.98926919
42.15530704;-79.98924513
42.15531623;-79.98922109
42.15532541;-79.98919708
42.15533446;-79.98917292
42.15534352;-79.98914883
42.15535254;-79.98912474
42.1553615;-79.98910063
42.15537046;-79.9890766
42.15537933;-79.98905249
42.15538809;-79.98902829
42.1553969;-79.9890041
42.15540576;-79.98897993
42.15541461;-79.9889557
42.1554235;-79.98893149
42.15543233;-79.98890726
42.15544112;-79.98888292
42.15544993;-79.9888586
42.15545875;-79.98883426
42.15546756;-79.98880992
42.1554764;-79.9887856
42.15548519;-79.98876124
42.15549387;-79.98873681
42.1555026;-79.9887124
42.15551132;-79.98868807
42.15552002;-79.98866368
42.15552884;-79.9886393
42.15553773;-79.98861491
42.15554656;-79.98859045
42.15555551;-79.98856607
42.15556445;-79.98854167
42.15557333;-79.98851719
42.15558227;-79.98849281
42.15559123;-79.98846849
42.15560016;-79.98844408
42.15560911;-79.98841978
42.15561806;-79.9883954
42.15562699;-79.98837104
42.15563587;-79.98834667
42.15564468;-79.9883223
42.15565343;-79.98829798
42.15566221;-79.98827376
42.15567096;-79.98824959
42.15567964;-79.98822532
42.15568839;-79.98820115
42.1556972;-79.98817693
42.15570596;-79.98815272
42.15571477;-79.98812852
42.15572366;-79.98810425
42.15573245;-79.98807991
42.15574144;-79.98805561
42.1557504;-79.98803132
42.15575923;-79.98800689
42.15576807;-79.9879825
42.15577693;-79.98795809
42.15578572;-79.98793363
42.15579459;-79.98790922
42.1558035;-79.9878848
42.15581236;-79.98786039
42.15582128;-79.98783606
42.15583021;-79.98781182
42.15583917;-79.98778755
42.15584816;-79.98776333
42.15585715;-79.98773918
42.15586616;-79.98771505
42.15587519;-79.98769095
42.15588418;-79.98766681
42.15589308;-79.98764256
42.15590197;-79.98761826
42.15591093;-79.987594
42.15591985;-79.98756963
42.1559288;-79.98754532
42.15593776;-79.98752101
42.15594662;-79.98749668
42.15595546;-79.98747238
42.15596433;-79.98744812
42.15597318;-79.98742383
42.1559821;-79.98739961
42.15599105;-79.98737536
42.15599988;-79.98735101
42.15600872;-79.98732675
42.15601751;-79.98730247
42.1560263;-79.98727817
42.1560351;-79.9872539
42.15604386;-79.98722963
42.15605253;-79.98720531
42.15606124;-79.98718107
42.15607;-79.98715686
42.15607876;-79.9871326
42.15608754;-79.98710837
42.15609638;-79.98708414
42.1561052;-79.98705976
42.15611417;-79.98703545
42.15612326;-79.98701114
42.15613231;-79.98698683
42.15614133;-79.98696245
42.15615027;-79.98693809
42.15615922;-79.98691372
42.15616821;-79.98688947
42.15617725;-79.98686519
42.15618629;-79.98684086
42.1561953;-79.98681656
42.15620426;-79.98679216
42.15621311;-79.98676774
42.15622196;-79.98674334
42.15623079;-79.98671901
42.15623956;-79.98669455
42.15624833;-79.98667016
42.15625712;-79.98664573
42.15626591;-79.98662126
42.15627469;-79.98659685
42.15628352;-79.98657243
42.15629234;-79.98654798
42.15630112;-79.9865235
42.15630985;-79.98649903
42.15631855;-79.98647448
42.15632724;-79.98644994
42.1563359;-79.98642531
42.15634454;-79.98640068
42.1563532;-79.98637612
42.1563619;-79.98635151
42.15637056;-79.98632686
42.15637919;-79.98630224
42.15638785;-79.98627775
42.15639645;-79.9862532
42.15640506;-79.98622871
42.15641378;-79.98620426
42.15642237;-79.98617975
42.15643092;-79.98615528
42.15643946;-79.98613083
42.15644798;-79.98610637
42.15645653;-79.98608191
42.15646511;-79.98605748
42.15647371;-79.98603301
42.15648241;-79.98600866
42.15649111;-79.98598433
42.15649972;-79.98595993
42.15650828;-79.98593553
42.15651688;-79.98591121
42.15652548;-79.98588688
42.15653403;-79.98586252
42.15654255;-79.98583817
42.15655096;-79.9858137
42.15655936;-79.98578926
42.15656772;-79.98576483
42.15657611;-79.98574038
42.15658449;-79.98571587
42.15659286;-79.98569128
42.15660123;-79.98566664
42.15660957;-79.98564187
42.15661793;-79.98561715
42.15662639;-79.98559241
42.15663491;-79.98556772
42.15664332;-79.985543
42.15665168;-79.98551821
42.15665997;-79.98549348
42.15666834;-79.98546875
42.15667663;-79.98544405
42.15668479;-79.98541935
42.15669276;-79.98539465
42.15670061;-79.98536983
42.15670841;-79.98534505
42.15671634;-79.98532038
42.15672426;-79.98529555
42.1567323;-79.98527082
42.15674041;-79.98524609
42.15674838;-79.9852213
42.15675624;-79.98519645
42.15676411;-79.9851717
42.15677185;-79.98514679
42.15677963;-79.98512186
42.15678757;-79.98509703
42.15679551;-79.9850721
42.15680337;-79.98504716
42.1568113;-79.98502229
42.15681918;-79.98499734
42.15682702;-79.98497233
42.15683492;-79.98494748
42.15684284;-79.9849226
42.15685078;-79.98489774
42.15685872;-79.98487295
42.15686674;-79.98484818
42.15687477;-79.9848234
42.15688294;-79.98479868
42.15689102;-79.98477388
42.15689919;-79.98474908
42.15690734;-79.98472432
42.15691554;-79.98469954
42.15692374;-79.98467482
42.156932;-79.9846502
42.15694016;-79.98462548
42.15694825;-79.98460073
42.15695631;-79.98457598
42.15696421;-79.98455113
42.15697207;-79.98452621
42.15697994;-79.98450131
42.15698778;-79.98447631
42.15699559;-79.9844513
42.15700332;-79.98442628
42.15701093;-79.98440118
42.15701839;-79.98437605
42.15702592;-79.98435101
42.15703352;-79.98432606
42.15704125;-79.98430116
42.15704905;-79.98427626
42.15705689;-79.98425122
42.15706475;-79.98422614
42.15707257;-79.98420117
42.15708047;-79.98417611
42.15708852;-79.98415113
42.1570966;-79.98412609
42.1571047;-79.98410103
42.15711276;-79.98407586
42.15712063;-79.98405069
42.15712835;-79.98402554
42.15713599;-79.98400043
42.15714348;-79.98397541
42.15715072;-79.98395027
42.15715786;-79.98392519
42.15716505;-79.98390024
42.15717216;-79.98387524
42.1571793;-79.9838502
42.15718647;-79.98382514
42.15719368;-79.98380007
42.15720099;-79.98377499
42.15720833;-79.98375004
42.1572157;-79.98372505
42.15722296;-79.98369998
42.15723024;-79.98367489
42.15723751;-79.98364981
42.15724478;-79.98362471
42.15725199;-79.98359955
42.1572591;-79.98357438
42.15726623;-79.98354921
42.15727339;-79.98352402
42.15728061;-79.98349871
42.15728792;-79.98347338
42.15729537;-79.98344814
42.15730273;-79.98342279
42.15730996;-79.98339733
42.15731729;-79.98337191
42.15732462;-79.98334655
42.15733189;-79.98332111
42.1573392;-79.98329575
42.15734637;-79.98327031
42.15735344;-79.98324484
42.15736066;-79.98321944
42.15736784;-79.983194
42.15737503;-79.98316853
42.15738227;-79.98314306
42.15738948;-79.98311758
42.15739672;-79.98309214
42.15740398;-79.98306679
42.15741115;-79.98304134
42.15741823;-79.98301586
42.15742533;-79.98299043
42.15743239;-79.9829649
42.1574394;-79.98293928
42.15744654;-79.98291376
42.15745369;-79.98288825
42.15746079;-79.98286268
42.15746793;-79.98283727
42.15747509;-79.98281183
42.15748215;-79.98278635
42.15748911;-79.98276088
42.15749604;-79.9827354
42.15750297;-79.98270999
42.15750996;-79.98268461
42.15751696;-79.98265925
42.15752393;-79.98263379
42.15753085;-79.9826084
42.15753779;-79.98258301
42.15754468;-79.98255767
42.15755169;-79.98253242
42.15755863;-79.9825071
42.15756547;-79.98248168
42.15757238;-79.98245626
42.1575794;-79.98243094
42.15758642;-79.9824056
42.15759355;-79.98238033
42.15760072;-79.98235502
42.15760778;-79.98232963
42.15761486;-79.98230423
42.15762192;-79.98227884
42.15762898;-79.98225354
42.15763604;-79.98222818
42.15764304;-79.9822028
42.15764985;-79.98217728
42.15765662;-79.98215177
42.1576635;-79.98212626
42.15767035;-79.98210073
42.15767723;-79.98207518
42.15768407;-79.98204966
42.1576908;-79.98202421
42.15769751;-79.98199885
42.15770416;-79.98197351
42.15771072;-79.98194808
42.15771725;-79.98192266
42.1577238;-79.98189719
42.15773042;-79.98187173
42.15773713;-79.98184633
42.15774393;-79.98182086
42.15775061;-79.98179529
42.15775732;-79.9817698
42.15776398;-79.9817443
42.15777076;-79.98171883
42.15777768;-79.98169335
42.15778462;-79.98166777
42.15779152;-79.98164215
42.15779843;-79.98161661
42.15780519;-79.98159101
42.15781191;-79.98156537
42.15781875;-79.98153992
42.1578256;-79.98151444
42.15783246;-79.98148886
42.15783947;-79.98146337
42.15784657;-79.98143782
42.1578535;-79.98141221
42.15786037;-79.9813867
42.15786711;-79.98136112
42.15787367;-79.98133555
42.15788018;-79.98130999
42.1578866;-79.98128439
42.15789306;-79.98125866
42.1578996;-79.98123296
42.1579062;-79.98120724
42.15791278;-79.9811815
42.15791932;-79.98115585
42.15792591;-79.98113016
42.15793249;-79.98110443
42.15793926;-79.98107869
42.15794609;-79.98105301
42.15795282;-79.98102727
42.15795954;-79.98100158
42.15796636;-79.98097587
42.15797314;-79.98095011
42.1579799;-79.98092439
42.1579866;-79.98089864
42.15799329;-79.98087297
42.15799994;-79.98084737
42.1580066;-79.98082175
42.1580132;-79.98079598
42.15801987;-79.98077033
42.15802656;-79.98074472
42.15803308;-79.98071905
42.15803947;-79.98069337
42.1580459;-79.98066773
42.1580524;-79.98064217
42.15805896;-79.98061662
42.15806552;-79.98059113
42.15807207;-79.98056563
42.15807865;-79.98054024
42.15808529;-79.98051489
42.15809189;-79.98048952
42.15809861;-79.98046423
42.15810528;-79.98043895
42.15811176;-79.98041357
42.15811832;-79.98038829
42.15812505;-79.98036313
42.15813172;-79.98033785
42.15813834;-79.98031243
42.15814492;-79.98028695
42.15815153;-79.98026145
42.15815816;-79.98023599
42.1581648;-79.98021057
42.15817152;-79.98018509
42.15817812;-79.98015955
42.15818473;-79.98013397
42.15819138;-79.98010838
42.15819803;-79.98008282
42.15820473;-79.98005726
42.15821128;-79.98003153
42.15821767;-79.98000586
42.15822413;-79.97998022
42.15823055;-79.97995467
42.15823694;-79.97992913
42.15824328;-79.97990358
42.15824959;-79.9798779
42.15825597;-79.97985233
42.15826237;-79.97982682
42.15826874;-79.97980122
42.15827515;-79.9797756
42.15828159;-79.97974984
42.15828802;-79.97972404
42.15829453;-79.97969831
42.15830102;-79.97967265
42.15830729;-79.97964684
42.15831354;-79.97962101
42.15831989;-79.9795953
42.15832632;-79.97956955
42.15833281;-79.97954385
42.15833943;-79.97951812
42.15834601;-79.97949229
42.15835269;-79.97946642
42.15835943;-79.97944057
42.15836623;-79.97941472
42.15837309;-79.97938896
42.15837991;-79.97936321
42.15838663;-79.97933739
42.15839339;-79.97931163
