latitude;longitude
42.15840024;-79.97928608
42.15840695;-79.97926049
42.15841361;-79.97923483
42.15842025;-79.97920921
42.1584269;-79.97918355
42.15843358;-79.97915794
42.15844034;-79.97913245
42.15844703;-79.97910688
42.15845361;-79.97908123
42.15846014;-79.97905555
42.15846665;-79.97902988
42.15847319;-79.97900423
42.15847987;-79.97897869
42.15848657;-79.97895315
42.1584932;-79.97892761
42.15849978;-79.97890205
42.15850626;-79.97887639
42.15851289;-79.97885071
42.15851968;-79.97882518
42.15852641;-79.9787996
42.15853298;-79.97877396
42.15853947;-79.97874831
42.15854603;-79.97872274
42.15855265;-79.97869718
42.1585593;-79.97867168
42.15856586;-79.97864605
42.15857246;-79.9786205
42.15857914;-79.97859496
42.1585857;-79.97856937
42.15859234;-79.97854373
42.15859907;-79.97851811
42.15860567;-79.97849248
42.15861224;-79.97846681
42.15861894;-79.9784413
42.15862563;-79.97841572
42.15863228;-79.97839012
42.15863894;-79.9783645
42.15864563;-79.97833886
42.15865233;-79.97831318
42.15865906;-79.97828745
42.15866576;-79.97826176
42.1586725;-79.97823615
42.15867919;-79.97821059
42.15868586;-79.978185
42.15869258;-79.97815944
42.15869931;-79.97813385
42.15870599;-79.97810818
42.15871264;-79.97808249
42.1587194;-79.97805697
42.15872618;-79.97803162
42.15873315;-79.97800628
42.15874018;-79.97798094
42.15874711;-79.97795544
42.15875398;-79.97792992
42.15876085;-79.97790448
42.15876771;-79.97787898
42.15877463;-79.97785348
42.15878161;-79.977828
42.15878858;-79.97780254
42.15879551;-79.97777702
42.15880248;-79.97775152
42.15880945;-79.97772591
42.15881638;-79.97770019
42.15882335;-79.97767448
42.15883031;-79.97764882
42.15883734;-79.97762321
42.15884442;-79.9775977
42.1588515;-79.97757226
42.15885836;-79.97754676
42.15886516;-79.97752128
42.15887201;-79.97749584
42.1588788;-79.97747044
42.15888551;-79.9774451
42.1588922;-79.97741979
42.15889893;-79.97739449
42.15890573;-79.9773693
42.15891256;-79.97734405
42.1589194;-79.97731867
42.15892629;-79.97729329
42.15893313;-79.97726778
42.15893999;-79.97724229
42.15894717;-79.97721692
42.1589543;-79.97719146
42.15896132;-79.97716601
42.15896838;-79.97714057
42.15897547;-79.97711532
42.15898271;-79.97709013
42.15899015;-79.97706509
42.15899761;-79.97703994
42.15900499;-79.97701478
42.15901245;-79.97698963
42.15902001;-79.97696453
42.15902755;-79.97693948
42.15903521;-79.97691449
42.15904286;-79.97688957
42.15905036;-79.97686453
42.15905787;-79.97683958
42.15906552;-79.97681462
42.15907318;-79.9767896
42.15908091;-79.97676453
42.15908866;-79.97673942
42.15909636;-79.97671427
42.15910412;-79.97668912
42.1591119;-79.976664
42.15911967;-79.97663882
42.15912746;-79.9766137
42.15913532;-79.97658862
42.15914315;-79.97656352
42.15915105;-79.97653849
42.15915897;-79.97651345
42.1591669;-79.97648842
42.15917492;-79.97646343
42.15918297;-79.97643854
42.15919105;-79.97641361
42.15919914;-79.9763887
42.15920722;-79.97636382
42.15921528;-79.97633893
42.15922332;-79.97631405
42.15923147;-79.97628925
42.15923966;-79.97626453
42.15924775;-79.97623974
42.15925584;-79.97621494
42.15926393;-79.97619011
42.15927205;-79.9761653
42.15928021;-79.9761405
42.15928825;-79.97611564
42.15929646;-79.97609089
42.15930474;-79.97606618
42.15931295;-79.97604136
42.15932126;-79.97601654
42.15932959;-79.97599179
42.15933783;-79.97596691
42.15934613;-79.97594214
42.15935448;-79.9759174
42.15936286;-79.97589265
42.15937121;-79.97586793
42.15937963;-79.97584322
42.15938801;-79.97581852
42.15939645;-79.97579381
42.1594049;-79.97576919
42.15941335;-79.97574453
42.15942175;-79.97571995
42.15943017;-79.9756954
42.15943861;-79.9756709
42.15944709;-79.9756465
42.15945566;-79.97562208
42.15946419;-79.97559764
42.1594728;-79.97557323
42.15948151;-79.97554893
42.15949022;-79.97552455
42.15949899;-79.97550025
42.1595079;-79.97547602
42.15951675;-79.97545166
42.15952561;-79.97542732
42.15953455;-79.97540294
42.15954343;-79.97537842
42.15955233;-79.97535385
42.15956136;-79.97532938
42.15957032;-79.97530485
42.15957932;-79.97528038
42.15958844;-79.97525607
42.1595975;-79.97523173
42.15960649;-79.9752074
42.15961537;-79.97518304
42.15962416;-79.97515864
42.15963298;-79.97513431
42.15964181;-79.97511001
42.15965058;-79.97508566
42.15965941;-79.97506141
42.15966823;-79.97503716
42.15967693;-79.9750128
42.15968562;-79.97498845
42.15969435;-79.97496416
42.15970307;-79.97493986
42.15971177;-79.97491555
42.15972047;-79.97489127
42.15972911;-79.97486693
42.15973776;-79.9748426
42.15974646;-79.97481827
42.15975514;-79.97479381
42.15976382;-79.97476938
42.15977259;-79.97474492
42.15978139;-79.9747205
42.15979033;-79.97469616
42.15979932;-79.97467191
42.15980829;-79.97464752
42.1598173;-79.97462317
42.15982642;-79.97459898
42.1598355;-79.97457466
42.15984455;-79.97455034
42.15985358;-79.97452601
42.15986251;-79.97450167
42.15987146;-79.97447735
42.15988048;-79.97445315
42.15988947;-79.97442889
42.15989852;-79.97440468
42.15990764;-79.97438058
42.15991681;-79.9743565
42.159926;-79.97433248
42.15993525;-79.97430849
42.15994439;-79.97428447
42.15995355;-79.97426044
42.15996275;-79.9742365
42.15997191;-79.97421248
42.15998101;-79.97418839
42.15999009;-79.97416431
42.15999908;-79.97414011
42.16000798;-79.97411589
42.16001687;-79.97409164
42.16002571;-79.97406738
42.1600345;-79.97404309
42.16004328;-79.9740188
42.16005199;-79.97399445
42.16006068;-79.97397014
42.16006936;-79.97394585
42.16007799;-79.97392147
42.16008663;-79.97389712
42.16009534;-79.97387282
42.16010403;-79.97384851
42.16011274;-79.97382424
42.16012147;-79.9738
42.16013021;-79.97377574
42.16013896;-79.97375152
42.16014778;-79.97372734
42.16015655;-79.9737031
42.16016536;-79.9736789
42.16017424;-79.97365475
42.16018314;-79.97363061
42.16019213;-79.97360653
42.16020119;-79.97358241
42.16021018;-79.97355826
42.16021921;-79.97353409
42.16022829;-79.97351003
42.16023739;-79.97348588
42.16024646;-79.97346176
42.16025558;-79.97343758
42.16026463;-79.97341333
42.1602737;-79.97338906
42.1602828;-79.9733648
42.16029184;-79.97334051
42.16030093;-79.9733162
42.16031003;-79.97329193
42.16031909;-79.97326752
42.16032816;-79.97324314
42.16033726;-79.9732187
42.16034628;-79.97319426
42.16035529;-79.97316983
42.16036428;-79.97314555
42.16037316;-79.9731213
42.16038198;-79.97309701
42.16039074;-79.97307272
42.16039948;-79.97304835
42.1604082;-79.97302406
42.16041694;-79.97299983
42.16042568;-79.97297555
42.16043447;-79.97295129
42.16044332;-79.97292705
42.16045223;-79.97290284
42.16046116;-79.97287861
42.16047014;-79.97285438
42.16047914;-79.97283008
42.1604882;-79.97280578
42.16049731;-79.97278146
42.1605064;-79.97275707
42.16051548;-79.97273262
42.16052453;-79.97270819
42.16053349;-79.97268374
42.16054244;-79.97265935
42.16055145;-79.9726351
42.16056046;-79.97261088
42.1605695;-79.97258669
42.16057849;-79.9725625
42.16058743;-79.97253832
42.16059641;-79.97251426
42.16060539;-79.97249025
42.1606143;-79.97246617
42.16062329;-79.97244208
42.16063233;-79.97241811
42.16064134;-79.97239396
42.16065041;-79.97236993
42.16065951;-79.97234592
42.16066848;-79.97232175
42.16067737;-79.97229759
42.1606864;-79.97227344
42.1606954;-79.97224927
42.16070434;-79.97222499
42.16071327;-79.97220079
42.16072216;-79.97217653
42.16073102;-79.97215233
42.1607399;-79.97212816
42.16074871;-79.97210392
42.16075742;-79.97207963
42.16076613;-79.97205535
42.1607748;-79.97203104
42.16078345;-79.97200667
42.16079213;-79.97198239
42.1608008;-79.97195807
42.16080945;-79.97193374
42.1608181;-79.9719094
42.16082674;-79.97188496
42.16083539;-79.97186052
42.16084411;-79.97183606
42.16085285;-79.97181158
42.16086157;-79.97178706
42.16087029;-79.97176253
42.1608791;-79.97173802
42.16088797;-79.9717136
42.16089684;-79.97168916
42.16090562;-79.97166469
42.16091446;-79.97164024
42.1609233;-79.97161586
42.1609321;-79.97159149
42.16094095;-79.97156717
42.16094986;-79.97154289
42.16095874;-79.9715185
42.16096761;-79.9714941
42.16097649;-79.97146973
42.16098538;-79.97144535
42.16099434;-79.97142107
42.16100332;-79.97139688
42.16101226;-79.97137268
42.16102122;-79.97134854
42.16103022;-79.97132444
42.16103925;-79.97130024
42.16104825;-79.97127601
42.16105727;-79.97125187
42.16106625;-79.97122762
42.16107529;-79.97120345
42.16108438;-79.97117928
42.16109337;-79.97115506
42.1611023;-79.97113077
42.16111119;-79.97110655
42.16111998;-79.9710822
42.1611288;-79.97105786
42.16113767;-79.9710336
42.16114653;-79.97100924
42.16115533;-79.97098492
42.16116421;-79.97096065
42.16117312;-79.97093638
42.16118207;-79.97091209
42.16119108;-79.97088784
42.16120007;-79.97086348
42.16120905;-79.97083908
42.16121813;-79.97081477
42.16122724;-79.9707904
42.16123632;-79.97076603
42.16124537;-79.97074161
42.16125436;-79.97071713
42.16126336;-79.97069259
42.16127242;-79.97066816
42.16128154;-79.97064375
42.16129061;-79.97061935
42.16129962;-79.97059497
42.16130862;-79.97057058
42.16131765;-79.97054624
42.16132673;-79.97052199
42.16133574;-79.97049773
42.1613447;-79.9704734
42.16135371;-79.97044916
42.16136265;-79.97042484
42.16137154;-79.9704005
42.1613804;-79.97037616
42.1613892;-79.97035176
42.16139797;-79.97032734
42.16140681;-79.97030297
42.16141564;-79.97027856
42.16142443;-79.97025409
42.16143323;-79.97022965
42.16144198;-79.97020519
42.16145067;-79.97018075
42.16145936;-79.97015635
42.16146798;-79.97013186
42.16147661;-79.97010747
42.16148532;-79.97008314
42.16149398;-79.9700588
42.16150264;-79.9700344
42.16151137;-79.97001011
42.16152016;-79.96998586
42.16152894;-79.96996147
42.16153774;-79.96993712
42.16154653;-79.96991269
42.16155531;-79.96988828
42.16156414;-79.96986399
42.16157295;-79.96983975
42.16158176;-79.9698155
42.16159053;-79.96979132
42.16159924;-79.96976726
42.16160795;-79.9697433
42.16161669;-79.9697195
42.16162541;-79.96969554
42.16163412;-79.96967152
42.16164297;-79.96964757
42.16165183;-79.9696236
42.1616607;-79.96959949
42.1616697;-79.96957536
42.16167877;-79.96955117
42.16168789;-79.96952688
42.16169702;-79.96950258
42.16170617;-79.96947825
42.16171524;-79.96945386
42.16172429;-79.96942957
42.16173333;-79.96940532
42.16174231;-79.96938106
42.1617513;-79.9693568
42.1617603;-79.96933246
42.16176934;-79.96930804
42.16177847;-79.96928365
42.16178756;-79.96925919
42.16179665;-79.96923472
42.16180577;-79.96921037
42.16181481;-79.96918598
42.16182377;-79.96916152
42.16183278;-79.96913721
42.16184182;-79.96911293
42.16185083;-79.96908859
42.16185985;-79.96906424
42.16186883;-79.96903989
42.16187777;-79.96901556
42.16188675;-79.96899138
42.16189569;-79.96896712
42.16190454;-79.96894281
42.16191343;-79.96891847
42.16192229;-79.96889413
42.16193118;-79.96886973
42.16194016;-79.96884546
42.16194917;-79.96882112
42.1619581;-79.96879671
42.16196713;-79.96877233
42.16197622;-79.96874802
42.16198533;-79.96872372
42.16199449;-79.96869938
42.16200354;-79.96867495
42.16201257;-79.96865038
42.16202161;-79.96862591
42.16203066;-79.9686015
42.16203962;-79.96857707
42.16204855;-79.96855268
42.16205745;-79.96852827
42.16206631;-79.96850388
42.16207525;-79.96847959
42.16208416;-79.96845534
42.16209303;-79.96843104
42.16210193;-79.96840678
42.16211086;-79.96838252
42.16211978;-79.96835825
42.16212873;-79.96833402
42.16213769;-79.96830973
42.16214659;-79.9682853
42.16215554;-79.96826091
42.16216449;-79.96823653
42.16217336;-79.96821199
42.16218226;-79.96818751
42.16219128;-79.96816317
42.16220026;-79.96813885
42.16220917;-79.96811447
42.16221804;-79.96808999
42.16222692;-79.96806544
42.16223595;-79.96804102
42.162245;-79.96801658
42.162254;-79.96799204
42.16226306;-79.96796758
42.16227218;-79.9679432
42.16228122;-79.96791879
42.1622903;-79.96789447
42.16229946;-79.96787023
42.16230849;-79.96784588
42.1623175;-79.96782155
42.16232655;-79.96779735
42.16233554;-79.96777312
42.16234448;-79.96774888
42.16235337;-79.96772455
42.16236215;-79.96770013
42.16237095;-79.96767585
42.16237983;-79.9676516
42.16238865;-79.96762733
42.16239742;-79.96760296
42.16240617;-79.96757864
42.16241487;-79.96755416
42.16242356;-79.9675298
42.16243233;-79.96750555
42.16244113;-79.96748131
42.16244985;-79.96745704
42.1624586;-79.96743276
42.1624674;-79.96740855
42.16247631;-79.96738436
42.16248518;-79.96736023
42.16249397;-79.96733601
42.16250275;-79.96731185
42.16251156;-79.96728776
42.16252038;-79.96726372
42.1625293;-79.96723985
42.16253821;-79.96721591
42.16254697;-79.96719176
42.16255579;-79.96716757
42.16256479;-79.96714352
42.16257375;-79.96711931
42.16258259;-79.96709505
42.16259139;-79.96707074
42.1626001;-79.96704631
42.16260884;-79.96702191
42.16261781;-79.96699771
42.1626268;-79.96697354
42.16263573;-79.96694924
42.16264461;-79.9669249
42.16265344;-79.96690051
42.16266236;-79.96687628
42.16267145;-79.96685221
42.16268041;-79.96682797
42.16268928;-79.96680358
42.16269818;-79.96677917
42.16270717;-79.96675486
42.16271634;-79.9667307
42.16272553;-79.96670647
42.16273456;-79.966682
42.16274362;-79.96665759
42.1627527;-79.96663321
42.16276177;-79.96660885
42.1627708;-79.96658451
42.1627799;-79.96656017
42.16278895;-79.9665358
42.16279804;-79.96651147
42.16280715;-79.96648721
42.16281621;-79.96646279
42.16282525;-79.96643834
42.16283424;-79.96641391
42.16284319;-79.96638935
42.1628522;-79.96636489
42.1628613;-79.96634049
42.16287032;-79.96631606
42.16287927;-79.96629158
42.16288815;-79.96626717
42.16289696;-79.96624272
42.16290585;-79.96621838
42.16291479;-79.96619422
42.16292365;-79.96616993
42.16293246;-79.9661457
42.16294136;-79.96612161
42.16295023;-79.96609749
42.16295914;-79.96607334
42.16296809;-79.96604925
42.16297701;-79.96602512
42.16298594;-79.96600103
42.16299498;-79.9659771
42.16300398;-79.96595302
42.16301285;-79.9659288
42.16302172;-79.96590456
42.16303058;-79.96588031
42.16303955;-79.96585614
42.16304864;-79.96583203
42.16305769;-79.96580775
42.16306668;-79.96578341
42.16307567;-79.96575915
42.16308465;-79.96573492
42.16309365;-79.96571076
42.1631027;-79.96568667
42.16311167;-79.96566253
42.16312061;-79.96563833
42.1631296;-79.96561422
42.16313864;-79.96559006
42.16314769;-79.96556586
42.16315675;-79.96554168
42.16316576;-79.96551743
42.16317467;-79.96549309
42.16318358;-79.96546876
42.16319245;-79.96544438
42.16320131;-79.96541997
42.16321011;-79.96539556
42.16321884;-79.96537108
42.1632276;-79.96534647
42.1632364;-79.96532191
42.16324519;-79.96529718
42.16325398;-79.96527244
42.16326295;-79.96524771
42.16327191;-79.9652229
42.16328091;-79.96519799
42.16329002;-79.9651732
42.16329914;-79.96514838
42.16330823;-79.96512347
42.16331736;-79.96509863
42.16332651;-79.96507374
42.16333576;-79.96504901
42.16334518;-79.96502439
42.16335462;-79.96499975
42.1633641;-79.96497512
42.16337367;-79.96495068
42.16338322;-79.9649263
42.1633928;-79.96490195
42.16340244;-79.96487779
42.16341201;-79.96485361
42.1634215;-79.96482942
42.16343105;-79.96480536
42.16344062;-79.96478131
42.16345015;-79.96475716
42.16345971;-79.964733
42.16346932;-79.96470887
42.16347903;-79.9646847
42.16348875;-79.96466043
42.1634984;-79.96463596
42.16350808;-79.96461148
42.16351791;-79.96458717
42.16352781;-79.9645629
42.16353771;-79.96453859
42.16354764;-79.9645143
42.16355752;-79.96448991
42.16356739;-79.96446546
42.1635774;-79.96444117
42.16358738;-79.96441687
42.16359733;-79.96439251
42.16360728;-79.96436825
42.16361722;-79.96434397
42.16362719;-79.96431976
42.16363722;-79.96429571
42.16364718;-79.96427158
42.16365704;-79.96424735
42.1636669;-79.96422327
42.16367685;-79.96419924
42.16368677;-79.96417524
42.16369664;-79.96415123
42.16370645;-79.96412715
42.16371613;-79.96410306
42.16372588;-79.96407909
42.16373566;-79.96405527
42.16374546;-79.96403147
42.16375524;-79.96400776
42.16376496;-79.96398394
42.16377463;-79.96396011
42.16378443;-79.96393643
42.16379421;-79.96391272
42.16380399;-79.96388907
42.16381379;-79.96386551
42.16382348;-79.96384187
42.16383306;-79.96381807
42.16384264;-79.96379439
42.16385229;-79.96377073
42.1638619;-79.96374704
42.16387151;-79.96372331
42.16388113;-79.96369949
42.16389075;-79.96367563
42.16390042;-79.96365174
42.16391006;-79.96362776
42.16391968;-79.96360376
42.16392934;-79.96357992
42.16393904;-79.96355608
42.16394871;-79.96353224
42.16395845;-79.9635084
42.16396814;-79.96348443
42.1639778;-79.96346036
42.16398767;-79.96343653
42.16399758;-79.96341279
42.1640074;-79.96338902
42.16401719;-79.96336532
42.16402698;-79.9633416
42.16403676;-79.96331789
42.16404664;-79.96329426
42.16405647;-79.96327061
42.16406627;-79.96324697
42.16407605;-79.96322341
42.16408573;-79.96319981
42.16409544;-79.96317617
42.16410513;-79.96315264
42.16411484;-79.96312897
42.16412439;-79.96310516
42.16413399;-79.96308153
42.16414359;-79.96305779
42.16415314;-79.96303408
42.16416272;-79.96301042
42.16417222;-79.96298672
42.16418166;-79.96296283
42.16419111;-79.96293905
42.16420052;-79.96291522
42.16420997;-79.96289136
42.16421945;-79.96286754
42.16422894;-79.96284361
42.16423843;-79.96281958
42.16424803;-79.96279566
42.16425756;-79.96277169
42.16426697;-79.96274758
42.16427639;-79.96272356
42.16428576;-79.96269943
42.16429494;-79.9626752
42.16430403;-79.96265109
42.16431313;-79.9626269
42.16432223;-79.96260269
42.1643313;-79.96257855
42.16434032;-79.96255444
42.16434929;-79.96253028
42.16435835;-79.96250628
42.16436742;-79.96248228
42.16437652;-79.96245822
42.16438568;-79.96243421
42.16439488;-79.96241019
42.1644041;-79.96238619
42.16441336;-79.96236227
42.16442257;-79.96233833
42.16443171;-79.96231424
42.16444091;-79.96229027
42.16445013;-79.96226625
42.16445925;-79.96224222
42.16446842;-79.96221821
42.16447745;-79.96219402
42.16448655;-79.96216974
42.1644957;-79.96214536
42.16450463;-79.96212086
42.16451355;-79.96209635
42.16452256;-79.96207195
42.16453148;-79.9620476
42.16454041;-79.96202315
42.1645493;-79.96199884
42.16455811;-79.96197462
42.1645668;-79.96195051
42.16457559;-79.96192657
42.16458438;-79.96190288
42.16459313;-79.96187923
42.16460192;-79.96185593
42.16461063;-79.96183274
42.16461921;-79.96180949
42.16462782;-79.96178643
42.16463643;-79.96176353
42.16464493;-79.9617408
42.16465338;-79.96171843
42.16466163;-79.96169646
42.16466954;-79.96167482
42.16467736;-79.96165369
42.16468513;-79.96163294
42.16469278;-79.9616122
42.16470055;-79.9615917
42.16470836;-79.96157129
42.16471602;-79.9615509
42.16472367;-79.96153082
42.16473113;-79.96151106
42.16473838;-79.96149165
42.16474557;-79.96147276
42.16475254;-79.9614543
42.16475928;-79.96143628
42.1647658;-79.96141889
42.16477203;-79.96140212
42.16477793;-79.96138596
42.16478364;-79.96137053
42.16478913;-79.96135575
42.16479431;-79.96134146
42.16479931;-79.96132788
42.16480412;-79.96131504
42.1648086;-79.96130275
42.16481284;-79.96129123
42.1648169;-79.96128051
42.16482068;-79.96127039
42.16482442;-79.96126094
42.16482805;-79.96125193
42.16483152;-79.96124303
42.164835;-79.96123436
42.16483831;-79.96122594
42.16484151;-79.96121761
42.16484461;-79.96120963
42.16484758;-79.96120202
42.16485035;-79.96119476
42.16485307;-79.9611879
42.1648557;-79.9611813
42.16485825;-79.96117476
42.16486086;-79.96116842
42.16486339;-79.96116225
42.16486576;-79.96115602
42.16486811;-79.96114987
42.16487041;-79.96114382
42.1648726;-79.96113785
42.16487478;-79.96113217
42.16487679;-79.96112678
42.16487856;-79.96112164
42.1648802;-79.96111702
42.16488156;-79.96111315
42.16488245;-79.96111007
42.16488289;-79.96110812
42.16488294;-79.96110754
42.16488269;-79.96110759
